User-agent: *
Allow: /

# Private application areas must never be treated as public content.
Disallow: /dashboard
Disallow: /admin
Disallow: /staff
Disallow: /auth
Disallow: /account
Disallow: /settings
Disallow: /track/
Disallow: /api/

# Storefronts and public product pages remain crawlable.
# The sitemap endpoint is a server-side application route, so it is
# explicitly allowed while other private API endpoints remain disallowed.
Allow: /api/sitemap

Sitemap: https://storefront-flow.vercel.app/api/sitemap
